ID,Source spreadsheet row,Source agency,Display name,Agency type,State,City used,Latitude,Longitude,Location method,Confidence,Census place,Coordinate source,Included in map
103,111,Carson City Sheriffs Dept,Carson City Sheriffs Dept,Police,Nevada,Carson City,39.15306,-119.747368,Manual headquarters/office city,Medium,Carson City,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
104,112,Cathedral City Police Department,Cathedral City Police Department,Police,California,Cathedral City,33.835487,-116.463103,Agency-name city match,High,Cathedral City city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
105,113,Central Oregon Drug Enforcement (OR),Central Oregon Drug Enforcement,Sheriff,Oregon,Bend,44.056683,-121.307991,Manual headquarters/office city,Medium,Bend city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
106,114,Chino Police Department,Chino Police Department,Police,California,Chino,33.978037,-117.657719,Agency-name city match,High,Chino city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
107,115,City of Reno,City of Reno,Police,Nevada,Reno,39.549097,-119.849907,Manual headquarters/office city,Medium,Reno city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
108,116,Clark County District Attorneys Office (NV),Clark County District Attorneys Office,Other,Nevada,Las Vegas,36.233499,-115.264037,County seat / headquarters city,High,Las Vegas city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
109,117,Clovis Police Department,Clovis Police Department,Police,California,Clovis,36.827809,-119.681843,Agency-name city match,High,Clovis city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
110,118,Cochise County Sheriffs Office (AZ),Cochise County Sheriffs Office,Sheriff,Arizona,Bisbee,31.398036,-109.931834,County seat / headquarters city,High,Bisbee city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
111,119,Contra Costa County Sheriffs,Contra Costa County Sheriffs,Sheriff,California,Martinez,37.998116,-122.114419,County seat / headquarters city,High,Martinez city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
112,120,Coolidge Police Department (AZ),Coolidge Police Department,Police,Arizona,Coolidge,32.933616,-111.523585,Agency-name city match,High,Coolidge city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
113,121,Corona Police Department,Corona Police Department,Police,California,Corona,33.861969,-117.565495,Agency-name city match,High,Corona city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
114,122,Costa Mesa Police Department,Costa Mesa Police Department,Police,California,Costa Mesa,33.665905,-117.912336,Agency-name city match,High,Costa Mesa city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
115,123,County of San Mateo Sheriffs Office,County of San Mateo Sheriffs Office,Sheriff,California,Redwood City,37.515274,-122.213672,County seat / headquarters city,High,Redwood City city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
116,124,Cypress Police Department,Cypress Police Department,Police,California,Cypress,33.818477,-118.038307,Agency-name city match,High,Cypress city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
117,125,Danville Police Department CA,Danville Police Department,Police,California,Danville,37.812142,-121.969824,Agency-name city match,High,Danville town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
118,126,Department of Transportation - Phoenix (AZ),Department of Transportation - Phoenix,State,Arizona,Phoenix,33.572154,-112.090132,Manual headquarters/office city,Medium,Phoenix city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
119,127,Department of Veterans Affairs - Office of Inspector General,Department of Veterans Affairs - Office of Inspector General,Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
120,128,Department of Veterans Affairs Police,Department of Veterans Affairs Police,Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
121,129,Deschutes County Sheriffs Office (OR),Deschutes County Sheriffs Office,Sheriff,Oregon,Bend,44.056683,-121.307991,County seat / headquarters city,High,Bend city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
122,130,DOJ Criminal Division,DOJ Criminal Division,Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
123,131,Douglas County Sheriff (NV),Douglas County Sheriff,Sheriff,Nevada,Minden,38.964576,-119.766621,County seat / headquarters city,High,Minden CDP,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
124,132,Downey Police Department,Downey Police Department,Police,California,Downey,33.938237,-118.130856,Agency-name city match,High,Downey city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
125,133,Drug Enforcement Administration (NATL),Drug Enforcement Administration (NATL),Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
126,134,Dublin Police Department CA,Dublin Police Department,Police,California,Dublin,37.716137,-121.896229,Agency-name city match,High,Dublin city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
127,135,El Dorado County District Attorneys Office (CA),El Dorado County District Attorneys Office,Other,California,Placerville,38.731116,-120.797677,County seat / headquarters city,High,Placerville city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
128,136,El Mirage Police Department (AZ),El Mirage Police Department,Police,Arizona,El Mirage,33.590224,-112.327102,Agency-name city match,High,El Mirage city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
129,137,El Segundo Police Department (CA),El Segundo Police Department,Police,California,El Segundo,33.910367,-118.425079,Agency-name city match,High,El Segundo city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
130,138,Eloy Police Department (AZ),Eloy Police Department,Police,Arizona,Eloy,32.741255,-111.594015,Agency-name city match,High,Eloy city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
131,139,Federal Protective Service (FPS) (DC),Federal Protective Service (FPS),Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
132,140,Florence Police Department (AZ),Florence Police Department,Police,Arizona,Florence,33.069367,-111.413992,Agency-name city match,High,Florence town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
133,141,Fontana Police Department,Fontana Police Department,Police,California,Fontana,34.109686,-117.462888,Agency-name city match,High,Fontana city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
134,142,Fort Mohave Tribal Police Department (AZ),Fort Mohave Tribal Police Department,Police,Arizona,Mohave Valley,34.902431,-114.571389,Manual headquarters/office city,Medium,Mohave Valley CDP,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
135,143,Fountain Valley Police Department,Fountain Valley Police Department,Police,California,Fountain Valley,33.710582,-117.951129,Agency-name city match,High,Fountain Valley city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
136,144,FREDONIA POLICE DEPARTMENT (AZ),FREDONIA POLICE DEPARTMENT,Police,Arizona,FREDONIA,36.961626,-112.516363,Agency-name city match,High,Fredonia town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
137,145,Freeway Safety Network - EAST BAY,Freeway Safety Network - EAST BAY,Police,California,Oakland,37.769846,-122.22569,Manual headquarters/office city,Medium,Oakland city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
138,146,Fresno County Sheriffs Office (CA),Fresno County Sheriffs Office,Sheriff,California,Fresno,36.782684,-119.793359,County seat / headquarters city,High,Fresno city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
139,147,Fullerton Police Department,Fullerton Police Department,Police,California,Fullerton,33.885716,-117.928025,Agency-name city match,High,Fullerton city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
140,148,Gila County Sheriffs Office (AZ),Gila County Sheriffs Office,Sheriff,Arizona,Globe,33.393642,-110.741106,County seat / headquarters city,High,Globe city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
141,149,Glendale Community College Police Department (AZ),Glendale Community College Police Department,Other,Arizona,Glendale,33.533111,-112.189901,Manual headquarters/office city,Medium,Glendale city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
142,150,Glendale Police Department (CA),Glendale Police Department,Police,California,Glendale,34.181393,-118.24583,Agency-name city match,High,Glendale city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
143,151,Glendale Police Department AZ,Glendale Police Department,Police,Arizona,Glendale,33.533111,-112.189901,Agency-name city match,High,Glendale city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
144,152,Globe Police Department (AZ),Globe Police Department,Police,Arizona,Globe,33.393642,-110.741106,Agency-name city match,High,Globe city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
145,153,Goodyear Police Department (AZ),Goodyear Police Department,Police,Arizona,Goodyear,33.254031,-112.366472,Agency-name city match,High,Goodyear city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
146,154,Grass Valley Police Department (CA),Grass Valley Police Department,Police,California,Grass Valley,39.220305,-121.052654,Agency-name city match,High,Grass Valley city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
147,155,Gresham Police Department,Gresham Police Department,Police,Oregon,Gresham,45.502319,-122.441609,Agency-name city match,High,Gresham city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
148,156,Hawthorne Police Department,Hawthorne Police Department,Police,California,Hawthorne,33.914775,-118.348083,Agency-name city match,High,Hawthorne city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
149,157,Henderson Police Department (NV),Henderson Police Department,Police,Nevada,Henderson,36.008958,-115.0268,Agency-name city match,High,Henderson city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
150,158,Hillsborough Police Department (CA),Hillsborough Police Department,Police,California,Hillsborough,37.557206,-122.358541,Agency-name city match,High,Hillsborough town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
151,159,HSI,HSI,Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
152,160,Huachuca City Police Department (AZ),Huachuca City Police Department,Police,Arizona,Huachuca City,31.630804,-110.342193,Agency-name city match,High,Huachuca City town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
153,161,Huntington Park Police Department (CA),Huntington Park Police Department,Police,California,Huntington Park,33.979248,-118.217438,Agency-name city match,High,Huntington Park city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
154,162,ICE ERO,ICE ERO,Federal,District of Columbia,Washington,38.904247,-77.016517,Manual headquarters/office city,Medium,Washington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
155,163,Imperial County District Attorney (CA),Imperial County District Attorney,Other,California,El Centro,32.786351,-115.560206,County seat / headquarters city,High,El Centro city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
156,164,Inactive Auburn Police Department CA,Inactive Auburn Police Department,Police,California,Auburn,38.895075,-121.076739,Agency-name city match,High,Auburn city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
157,165,Inactive Beaverton Police Department (OR),Inactive Beaverton Police Department,Police,Oregon,Beaverton,45.477998,-122.817037,Agency-name city match,High,Beaverton city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
158,166,Inactive Campbell Police Department (CA),Inactive Campbell Police Department,Police,California,Campbell,37.280244,-121.953296,Agency-name city match,High,Campbell city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
159,167,Inactive Chula Vista Police Department,Inactive Chula Vista Police Department,Police,California,Chula Vista,32.62767,-117.01517,Agency-name city match,High,Chula Vista city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
160,168,Inactive Clackamas County Sheriffs Office (OR),Inactive Clackamas County Sheriffs Office,Sheriff,Oregon,Oregon City,45.341314,-122.592327,County seat / headquarters city,High,Oregon City city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
161,169,Inactive Clayton Police Department CA,Inactive Clayton Police Department,Police,California,Clayton,37.940322,-121.930075,Agency-name city match,High,Clayton city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
162,170,Inactive Coconino County Sheriffs Office (AZ),Inactive Coconino County Sheriffs Office,Sheriff,Arizona,Flagstaff,35.185212,-111.620698,County seat / headquarters city,High,Flagstaff city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
163,171,Inactive Colorado City Marshals Office (AZ),Inactive Colorado City Marshals Office,Other,Arizona,Colorado City,36.970109,-112.985312,Agency-name city match,High,Colorado City town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
164,172,Inactive Coronado Police Department (CA),Inactive Coronado Police Department,Police,California,Coronado,32.657625,-117.156539,Agency-name city match,High,Coronado city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
165,173,Inactive Corvallis Police Department (OR),Inactive Corvallis Police Department,Police,Oregon,Corvallis,44.569949,-123.278285,Agency-name city match,High,Corvallis city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
166,174,Inactive Covina Police Department (CA),Inactive Covina Police Department,Police,California,Covina,34.090475,-117.882143,Agency-name city match,High,Covina city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
167,175,Inactive CSU Fullerton Police Department,Inactive CSU Fullerton Police Department,Other,California,Fullerton,33.885716,-117.928025,Manual headquarters/office city,Medium,Fullerton city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
168,176,Inactive El Cajon Police Department (CA),Inactive El Cajon Police Department,Police,California,El Cajon,32.801673,-116.960468,Agency-name city match,High,El Cajon city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
169,177,Inactive El Monte Police Department (CA),Inactive El Monte Police Department,Police,California,El Monte,34.074633,-118.029136,Agency-name city match,High,El Monte city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
170,178,Inactive Federal Bureau of Investigation,Inactive Federal Bureau of Investigation,Federal,Georgia,Atlanta,33.762909,-84.422675,Manual headquarters/office city,Medium,Atlanta city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
171,179,Inactive Flagstaff Police Department (AZ),Inactive Flagstaff Police Department,Police,Arizona,Flagstaff,35.185212,-111.620698,Agency-name city match,High,Flagstaff city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
172,180,Inactive Galt Police Department,Inactive Galt Police Department,Police,California,Galt,38.268458,-121.298952,Agency-name city match,High,Galt city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
173,181,Inactive Gilbert Police Department (AZ),Inactive Gilbert Police Department,Police,Arizona,Gilbert,33.310345,-111.743121,Agency-name city match,High,Gilbert town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
174,182,Inactive Grand Canyon University Police Department (AZ),Inactive Grand Canyon University Police Department,Police,Arizona,Phoenix,33.572154,-112.090132,Manual headquarters/office city,Medium,Phoenix city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
175,183,Inactive Humboldt County Sheriffs Office (CA),Inactive Humboldt County Sheriffs Office,Sheriff,California,Eureka,40.797594,-124.154191,County seat / headquarters city,High,Eureka city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
176,184,Inactive LA Watershed Protection Division (CA),Inactive LA Watershed Protection Division,Other,California,Los Angeles,34.019394,-118.410825,Manual headquarters/office city,Medium,Los Angeles city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
177,185,Inactive Lyon County Sheriffs Office (NV),Inactive Lyon County Sheriffs Office,Sheriff,Nevada,Yerington,38.955475,-119.110115,County seat / headquarters city,High,Yerington city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
178,186,Inactive Marin County District Attorney (CA),Inactive Marin County District Attorney,Other,California,San Rafael,37.981003,-122.50693,County seat / headquarters city,High,San Rafael city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
179,187,Inactive Milwaukie Police Department (OR),Inactive Milwaukie Police Department,Police,Oregon,Milwaukie,45.444835,-122.620848,Agency-name city match,High,Milwaukie city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
180,188,Inactive Multnomah County Sheriffs Office (OR),Inactive Multnomah County Sheriffs Office,Sheriff,Oregon,Portland,45.536951,-122.649971,County seat / headquarters city,High,Portland city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
181,189,Inactive Napa County Sheriffs Department (CA),Inactive Napa County Sheriffs Department,Sheriff,California,Napa,38.297872,-122.300741,County seat / headquarters city,High,Napa city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
182,190,Inactive Navajo Department of Criminal Investigation (AZ),Inactive Navajo Department of Criminal Investigation,Police,Arizona,Window Rock,35.670505,-109.063037,Manual headquarters/office city,Medium,Window Rock CDP,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
183,191,Inactive Polk County Sheriffs Office (OR),Inactive Polk County Sheriffs Office,Sheriff,Oregon,Dallas,44.922071,-123.312874,County seat / headquarters city,High,Dallas city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
184,192,Inactive San Diego Harbor Police Department (CA),Inactive San Diego Harbor Police Department,Police,California,San Diego,32.814977,-117.135562,Manual headquarters/office city,Medium,San Diego city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
185,193,Inactive Santa Clara Police Department,Inactive Santa Clara Police Department,Police,California,Santa Clara,37.364621,-121.967973,Agency-name city match,High,Santa Clara city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
186,194,Inactive Sedona Police Department (AZ),Inactive Sedona Police Department,Police,Arizona,Sedona,34.858517,-111.793057,Agency-name city match,High,Sedona city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
187,195,Inactive Snowline Joint Unified School District Police (CA),Inactive Snowline Joint Unified School District Police,Police,California,Phelan,34.439816,-117.524829,Manual headquarters/office city,Medium,Phelan CDP,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
188,196,Inactive Thatcher Police Department (AZ),Inactive Thatcher Police Department,Police,Arizona,Thatcher,32.812708,-109.766516,Agency-name city match,High,Thatcher town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
189,197,Inactive Umatilla County Sheriffs Office (OR),Inactive Umatilla County Sheriffs Office,Sheriff,Oregon,Pendleton,45.675545,-118.819498,County seat / headquarters city,High,Pendleton city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
190,198,Inactive Vallejo Police Department (CA),Inactive Vallejo Police Department,Police,California,Vallejo,38.106909,-122.262339,Agency-name city match,High,Vallejo city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
191,199,Inactive Winnemucca Police Department (NV),Inactive Winnemucca Police Department,Police,Nevada,Winnemucca,40.964432,-117.724582,Agency-name city match,High,Winnemucca city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
192,200,Inactive Winslow Police Department (AZ),Inactive Winslow Police Department,Police,Arizona,Winslow,35.024236,-110.709331,Agency-name city match,High,Winslow city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
193,201,Inglewood Police Department (CA),Inglewood Police Department,Police,California,Inglewood,33.956068,-118.344274,Agency-name city match,High,Inglewood city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
194,202,Irvine Police Department (CA),Irvine Police Department,Police,California,Irvine,33.678399,-117.771254,Agency-name city match,High,Irvine city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
195,203,Joint Regional Intelligence Center (CA),Joint Regional Intelligence Center,Federal,California,Los Angeles,34.019394,-118.410825,Manual headquarters/office city,Medium,Los Angeles city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
196,204,Kingman Police Department (AZ),Kingman Police Department,Police,Arizona,Kingman,35.216992,-114.010529,Agency-name city match,High,Kingman city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
197,205,Kings County District Attorneys Office,Kings County District Attorneys Office,Other,California,Hanford,36.327719,-119.654609,County seat / headquarters city,High,Hanford city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
198,206,La Mesa Police Department (CA),La Mesa Police Department,Police,California,La Mesa,32.769495,-117.021923,Agency-name city match,High,La Mesa city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
199,207,La Palma Police Department,La Palma Police Department,Police,California,La Palma,33.850616,-118.039565,Agency-name city match,High,La Palma city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
200,208,La Paz County Sheriffs Office (AZ),La Paz County Sheriffs Office,Sheriff,Arizona,Parker,34.034006,-114.228109,County seat / headquarters city,High,Parker town,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
201,209,Lafayette Police Department (CA),Lafayette Police Department,Police,California,Lafayette,37.891004,-122.119529,Agency-name city match,High,Lafayette city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
202,210,Laguna Beach Police Department,Laguna Beach Police Department,Police,California,Laguna Beach,33.54337,-117.761801,Agency-name city match,High,Laguna Beach city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
203,211,Lodi Police Department,Lodi Police Department,Police,California,Lodi,38.12161,-121.290765,Agency-name city match,High,Lodi city,https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html,Yes
